ID	BSChange	BSFunction	BSChangeFunction	BSChangeValue	BSRandomDownLimitValue	BSRandomUpLimitFunction
2011053	1	3	{'Constant1': 1, 'Variable': 16, 'Constant2': 0}			
2012052	1	3	{'Constant1': 1, 'Variable': 15, 'Constant2': 0}			
2012053	1	3	{'Constant1': 1, 'Variable': 16, 'Constant2': 0}			
2011072	1	1		2		
2011073	1	1		3		
2012072	1	1		4		
2012073	1	1		6		
2011084	1	1		1		
2011085	1	1		1		
2012084	1	1		2		
2012085	1	1		2		
2011092	1	1		2		
2011093	1	1		2		
2012092	1	1		4		
2012093	1	1		4		
2011113	1	1		2		
2011114	1	1		2		
2012113	1	1		4		
2012114	1	1		4		
2011122	1	1		4		
2011123	1	1		4		
2012122	1	1		8		
2012123	1	1		8		
2011143	1	3	{'Constant1': 1, 'Variable': 4, 'Constant2': 0}			
2011144	1	3	{'Constant1': 1, 'Variable': 4, 'Constant2': 0}			
2012143	1	3	{'Constant1': 1, 'Variable': 4, 'Constant2': 0}			
2012144	1	3	{'Constant1': 1, 'Variable': 4, 'Constant2': 0}			
2011182	1	3	{'Constant1': 1, 'Variable': 12, 'Constant2': 0}			
2011183	1	3	{'Constant1': 1, 'Variable': 13, 'Constant2': 0}			
2012182	1	3	{'Constant1': 1, 'Variable': 12, 'Constant2': 0}			
2012183	1	3	{'Constant1': 1, 'Variable': 13, 'Constant2': 0}			
2011193	1	1		8		
2011194	1	1		8		
2012193	1	1		16		
2012194	1	1		16		
2021012	1	1		1		
2022012	1	1		2		
2021032	1	1		1		
2022032	1	1		2		
2021052	1	1		1		
2022052	1	1		2		
2021062	1	1		2		
2021063	1	1		3		
2022062	1	1		4		
2022063	1	1		6		
2021072	1	1		1		
2021073	1	1		2		
2022072	1	1		2		
2022073	1	1		4		
2021082	1	1		1		
2021083	1	1		1		
2022082	1	1		2		
2022083	1	1		2		
2021093	1	1		2		
2021094	1	1		1		
2021095	1	1		2		
2022093	1	1		4		
2022094	1	1		2		
2022095	1	1		4		
2021102	1	1		4		
2021103	1	1		5		
2022102	1	1		8		
2022103	1	1		10		
2021122	1	1		2		
2021123	1	1		2		
2022122	1	1		4		
2022123	1	1		4		
2021142	1	1		2		
2021143	1	1		3		
2022142	1	1		4		
2022143	1	1		6		
2021162	2	1		2		
2021163	2	1		2		
2021164	1	1		2		
2021165	1	1		3		
2022162	2	1		2		
2022163	2	1		2		
2022164	1	1		4		
2022165	1	1		6		
2021172	1	1		1		
2021173	1	1		1		
2022172	1	1		2		
2022173	1	1		2		
2022184	1	1		2		
2022185	1	1		2		
2021192	1	1		1		
2021193	1	1		2		
2022192	1	1		2		
2022193	1	1		4		
2021212	1	1		2		
2022212	1	1		4		
2021223	1	1		3		
2021224	1	1		1		
2022223	1	1		6		
2022224	1	1		2		
2031022	2	1		1		
2031023	2	1		1		
2032022	2	1		2		
2032023	2	1		2		
2031073	1	1		1		
2031074	1	1		2		
2032073	1	1		2		
2032074	1	1		4		
2031084	1	1		1		
2032084	1	1		2		
2031092	2	1		8		
2032092	2	1		16		
2031104	1	1		2		
2031105	1	1		3		
2032104	1	1		4		
2032105	1	1		6		
2031122	1	1		3		
2031123	1	1		3		
2032122	1	1		6		
2032123	1	1		6		
2031132		4		1		
2032132		4		1		
2031142	2	1		3		
2031143	2	1		3		
2031144	1	1		3		
2031145	1	1		3		
2032142	2	1		6		
2032143	2	1		6		
2032144	1	1		6		
2032145	1	1		6		
2031152	1	1		3		
2031153	1	1		3		
2032152	1	1		6		
2032153	1	1		6		
2031162	1	1		12		
2032162	1	1		24		
2031232	1	1		2		
2031233	1	1		2		
2032232	1	1		4		
2032233	1	1		4		
2041022	1	1		1		
2041023	1	1		1		
2042022	1	1		2		
2042023	1	1		2		
2041032	1	1		2		
2041033	1	1		2		
2042032	1	1		4		
2042033	1	1		4		
2041042	1	1		2		
2042042	1	1		4		
2041052	1	1		1		
2041053	1	1		1		
2042052	1	1		2		
2042053	1	1		2		
2041062	1	1		2		
2041063	1	1		1		
2042062	1	1		4		
2042063	1	1		2		
2041094	1	1		1		
2041095	1	1		1		
2042094	1	1		2		
2042095	1	1		2		
2041102	1	1		1		
2041103	1	1		1		
2042102	1	1		2		
2042103	1	1		2		
2041122	1	1		3		
2041123	1	1		2		
2042122	1	1		6		
2042123	1	1		4		
2041132	1	1		3		
2041133	1	1		3		
2042132	1	1		6		
2042133	1	1		6		
2041146	1	1		2		
2042146	1	1		4		
2041154	1	1		4		
2041155	1	1		4		
2042154	1	1		8		
2042155	1	1		8		
2041162	1	3	{'Constant1': 1, 'Variable': 7, 'Constant2': 0}			
2041163	1	3	{'Constant1': 1, 'Variable': 7, 'Constant2': 0}			
2042162	1	3	{'Constant1': 2, 'Variable': 7, 'Constant2': 0}			
2042163	1	3	{'Constant1': 2, 'Variable': 7, 'Constant2': 0}			
2041174	1	2		1		
2042174	1	2		1		
2041182	1	1		2		
2041183	1	1		1		
2042182	1	1		4		
2042183	1	1		2		
2051032	1	1		1		
2051033	1	1		1		
2052032	1	1		2		
2052033	1	1		2		
2051042	1	1		2		
2051043	1	1		1		
2052042	1	1		4		
2052043	1	1		2		
2051052	1	1		3		
2052052	1	1		6		
2051084	1	1		2		
2051085	1	1		1		
2052084	1	1		4		
2052085	1	1		2		
2051092	1	1		2		
2051093	1	1		2		
2052092	1	1		4		
2052093	1	1		4		
2051124	1	1		2		
2051125	1	1		2		
2052124	1	1		4		
2052125	1	1		4		
2051132	1	3	{'Constant1': 2, 'Variable': 1, 'Constant2': 0}			
2051133	1	3	{'Constant1': 1, 'Variable': 1, 'Constant2': 0}			
2052132	1	3	{'Constant1': 4, 'Variable': 1, 'Constant2': 0}			
2052133	1	3	{'Constant1': 2, 'Variable': 1, 'Constant2': 0}			
2051146	1	1		3		
2051147	1	1		3		
2052146	1	1		6		
2052147	1	1		6		
2051162	1	1		1		
2051163	1	1		1		
2052162	1	1		2		
2052163	1	1		2		
2051182	1	1		1		
2051183	1	1		1		
2052182	1	1		2		
2052183	1	1		2		
2061032	1	1		1		
2061033	1	1		2		
2062032	1	1		2		
2062033	1	1		4		
2061042	1	1		1		
2061043	1	1		1		
2062042	1	1		2		
2062043	1	1		2		
2061052	1	1		1		
2062052	1	1		2		
2061062	1	1		2		
2061063	1	1		2		
2062062	1	1		4		
2062063	1	1		4		
2061082	1	1		1		
2061083	1	1		2		
2062082	1	1		2		
2062083	1	1		4		
2061102	1	1		2		
2061103	1	1		2		
2062102	1	1		4		
2062103	1	1		4		
2061143	1	1		2		
2061144	1	1		1		
2061145	1	1		2		
2061146	1	1		1		
2062143	1	1		4		
2062144	1	1		2		
2062145	1	1		4		
2062146	1	1		2		
2061164	1	1		1		
2061165	1	1		1		
2062164	1	1		2		
2062165	1	1		2		
2061182	1	1		3		
2061183	1	1		3		
2062182	1	1		6		
2062183	1	1		6		
300212		4		1		
2041036	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
2041037	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
2042036	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
2042037	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
2021232	1	1		1		
2021233	1	1		2		
2022232	1	1		2		
2022233	1	1		4		
2021244	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
2022244	1	3	{'Constant1': 2, 'Variable': 3, 'Constant2': 0}			
2011064	1	1		2		
2011065	1	1		2		
2012064	1	1		4		
2012065	1	1		4		
2061135	1	1		3		
2061136	1	1		1		
2062135	1	1		6		
2062136	1	1		2		
410055	1	1		3		
2031133		4		1		
2032133		4		1		
1031101	1	2		1		
1032101	1	2		2		
1041101	1	1		2		
1041102	1	1		2		
1042101	1	1		4		
1042102	1	1		4		
1051101	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
1052101	1	3	{'Constant1': 2, 'Variable': 3, 'Constant2': 0}			
1061101	1	1		3		
1061102	1	1		3		
1062101	1	1		6		
1062102	1	1		6		
1081101	1	1		1		
1081102	1	1		1		
1082101	1	1		2		
1082102	1	1		2		
1101101	1	1		3		
1101102	1	1		2		
1102101	1	1		6		
1102102	1	1		4		
1111301	1	1		3		
1112301	1	1		6		
1121101	1	1		2		
1121102	1	1		1		
1122101	1	1		4		
1122102	1	1		2		
1141201	1	1		3		
1141202	1	1		2		
1142201	1	1		6		
1142202	1	1		4		
1151101	1	3	{'Constant1': 3, 'Variable': 18, 'Constant2': 0}			
1151102	1	3	{'Constant1': 3, 'Variable': 18, 'Constant2': 0}			
1152101	1	3	{'Constant1': 6, 'Variable': 18, 'Constant2': 0}			
1152102	1	3	{'Constant1': 6, 'Variable': 18, 'Constant2': 0}			
1171101	1	1		2		
1171102	1	1		2		
1172101	1	1		4		
1172102	1	1		4		
1181101	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 0}			
1181102	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 0}			
1182101	1	3	{'Constant1': 4, 'Variable': 19, 'Constant2': 0}			
1182102	1	3	{'Constant1': 4, 'Variable': 19, 'Constant2': 0}			
1191102	1	1		4		
1191103	1	1		4		
1192102	1	1		8		
1192103	1	1		8		
2031102	1	1		3		
2031113	1	1		1		
2032102	1	1		3		
2032113	1	1		1		
2051101	1	1		1		
2052101	1	1		2		
2061101	1	3	{'Constant1': 1, 'Variable': 3, 'Constant2': 0}			
2062101	1	3	{'Constant1': 2, 'Variable': 3, 'Constant2': 0}			
2071101	1	1		2		
2072101	1	1		4		
2081101	1	1		2		
2081102	1	1		2		
2082101	1	1		4		
2082102	1	1		4		
2091101	1	1		1		
2091102	1	1		2		
2092101	1	1		2		
2092102	1	1		4		
2141101	1	1		1		
2141102	1	1		2		
2142101	1	1		2		
2142102	1	1		4		
2152201	1	1		2		
2152202	1	1		4		
2161101	1	1		8		
2161102	1	1		8		
2162101	1	1		16		
2162102	1	1		16		
2191201	1	3	{'Constant1': 1, 'Variable': 21, 'Constant2': 0}			
2191202	1	3	{'Constant1': 1, 'Variable': 22, 'Constant2': 0}			
2192201	1	3	{'Constant1': 1, 'Variable': 23, 'Constant2': 0}			
2192202	1	3	{'Constant1': 1, 'Variable': 24, 'Constant2': 0}			
3021101	1	1		1		
3022101	1	1		2		
3031101	1	3	{'Constant1': 3, 'Variable': 4, 'Constant2': 0}			
3031102	1	3	{'Constant1': 3, 'Variable': 4, 'Constant2': 0}			
3032101	1	3	{'Constant1': 6, 'Variable': 4, 'Constant2': 0}			
3032102	1	3	{'Constant1': 6, 'Variable': 4, 'Constant2': 0}			
3041101	1	1		1		
3041102	1	1		1		
3042101	1	1		2		
3042102	1	1		2		
3061101	1	1		3		
3061102	1	1		3		
3062101	1	1		6		
3062102	1	1		6		
3071101	1	3	{'Constant1': 1, 'Variable': 15, 'Constant2': 0}			
3071102	1	3	{'Constant1': 1, 'Variable': 16, 'Constant2': 0}			
3072101	1	3	{'Constant1': 2, 'Variable': 15, 'Constant2': 0}			
3072102	1	3	{'Constant1': 2, 'Variable': 16, 'Constant2': 0}			
3081102	1	1		2		
3081103	1	1		2		
3082102	1	1		4		
3082103	1	1		4		
3091201	1	1		1		
3091202	1	1		1		
3092201	1	1		2		
3092202	1	1		2		
3101101	1	1		2		
3101102	1	1		2		
3102101	1	1		4		
3102102	1	1		4		
3111101	1	1		4		
3111102	1	1		4		
3112101	1	1		8		
3112102	1	1		8		
3121101	1	1		1		
3121102	1	1		1		
3122101	1	1		2		
3122102	1	1		2		
3171101	1	3	{'Constant1': 1, 'Variable': 12, 'Constant2': 0}			
3171102	1	3	{'Constant1': 1, 'Variable': 13, 'Constant2': 0}			
3172101	1	3	{'Constant1': 1, 'Variable': 12, 'Constant2': 0}			
3172102	1	3	{'Constant1': 1, 'Variable': 13, 'Constant2': 0}			
3181102	1	1		6		
3181103	1	1		6		
3182102	1	1		6		
3182103	1	1		6		
4021101	1	1		1		
4021102	1	1		1		
4022101	1	1		2		
4022102	1	1		2		
4031101	1	1		1		
4032101	1	1		2		
4041101	1	1		1		
4041102	1	1		1		
4042101	1	1		2		
4042102	1	1		2		
4051101	1	1		1		
4051102	1	1		2		
4052101	1	1		2		
4052102	1	1		4		
4061102	1	1		2		
4061103	1	1		2		
4062102	1	1		4		
4062103	1	1		4		
4071101	1	1		2		
4071102	1	1		2		
4072101	1	1		4		
4072102	1	1		4		
4101101	1	1		2		
4101102	1	1		2		
4102101	1	1		4		
4102102	1	1		4		
4131201	1	1		3		
4131202	1	1		1		
4132201	1	1		6		
4132202	1	1		2		
4141101	1	1		3		
4141102	1	1		2		
4142101	1	1		6		
4142102	1	1		4		
4151101	1	1		3		
4152101	1	1		6		
5031101	1	1		1		
5032101	1	1		2		
5041101	1	1		1		
5042101	1	1		2		
5071201	1	1		2		
5071202	1	1		1		
5072201	1	1		4		
5072202	1	1		2		
5091101	1	1		2		
5091102	1	1		1		
5092101	1	1		4		
5092102	1	1		2		
5121101	1	1		1		
5121102	1	1		1		
5122101	1	1		2		
5122102	1	1		2		
5131201	1	1		2		
5131202	1	1		2		
5132201	1	1		4		
5132202	1	1		4		
5141101	1	1		1		
5141102	1	1		1		
5142101	1	1		2		
5142102	1	1		2		
5151301	1	1		3		
5151302	1	1		3		
5152301	1	1		6		
5152302	1	1		6		
5171101	1	1		3		
5171102	1	1		3		
5172101	1	1		6		
5172102	1	1		6		
5191101	1	1		2		
5191102	1	1		2		
5192101	1	1		4		
5192102	1	1		4		
6011102	1	1		1		
6011103	1	1		1		
6012102	1	1		2		
6012103	1	1		2		
6061101	2	1		8		
6062101	2	1		16		
6071201	1	1		1		
6072201	1	1		2		
6081201	1	1		2		
6081202	1	1		3		
6082201	1	1		4		
6082202	1	1		6		
6091102	1	1		2		
6091103	1	1		2		
6092102	1	1		4		
6092103	1	1		4		
6131101	2	1		3		
6131102	2	1		3		
6131103	1	1		3		
6131104	1	1		3		
6132101	2	1		6		
6132102	2	1		6		
6132103	1	1		6		
6132104	1	1		6		
6141201	1	1		3		
6141202	1	1		3		
6142201	1	1		6		
6142202	1	1		6		
6151101	1	1		12		
6152101	1	1		24		
6111101	1	1		3		
6111102	1	1		3		
6112101	1	1		6		
6112102	1	1		6		
6121101		4		1		
6121102		4		1		
6122101		4		1		
6122102		4		1		
6221101	1	1		2		
6221102	1	1		2		
6222101	1	1		4		
6222102	1	1		4		
7011102	1	1		1		
7011103	1	1		1		
7012102	1	1		2		
7012103	1	1		2		
7031102	1	1		1		
7032102	1	1		2		
7061101	1	1		2		
7061102	1	1		1		
7061103	1	1		2		
7061104	1	1		1		
7062101	1	1		4		
7062102	1	1		2		
7062103	1	1		4		
7062104	1	1		2		
7101101	1	1		1		
7101102	1	1		1		
7101103	1	1		1		
7101104	1	1		1		
7102101	1	1		2		
7102102	1	1		2		
7102103	1	1		2		
7102104	1	1		2		
7121201	1	1		2		
7121202	1	1		1		
7122201	1	1		4		
7122202	1	1		2		
7131101	1	3	{'Constant1': 2, 'Variable': 25, 'Constant2': 0}			
7131102	1	3	{'Constant1': 1, 'Variable': 25, 'Constant2': 0}			
7132101	1	3	{'Constant1': 4, 'Variable': 25, 'Constant2': 0}			
7132102	1	3	{'Constant1': 2, 'Variable': 25, 'Constant2': 0}			
7161101	1	1		2		
7161102	1	1		2		
7162101	1	1		4		
7162102	1	1		4		
7171101	1	1		6		
7171102	1	1		6		
7172101	1	1		12		
7172102	1	1		12		
7181201	1	1		3		
7181202	1	1		2		
7182201	1	1		6		
7182202	1	1		4		
21001201	1	1		1		
21001202	1	1		1		
21002101	1	1		3		
21005101	1	1		3		
21006101	1	1		3		
22002201	2	2		2		
23006201	2	1		8		
210031	1	1		1		
210032	1	1		1		
220051	1	1		1		
220052	1	1		1		
3020311	1	1		2		
3020312	1	1		1		
3020321	1	1		3		
3020322	1	1		2		
3020331	1	1		4		
3020332	1	1		3		
3020341	1	1		8		
3020342	1	1		8		
3020411	1	1		3		
3020421	1	1		5		
3020431	1	1		8		
3020441	1	1		12		
3020511	1	1		3		
3020521	1	1		5		
3020531	1	1		8		
3020541	1	1		12		
3020711	1	1		3		
3020712	1	1		3		
3020721	1	1		5		
3020722	1	1		5		
3020731	1	1		8		
3020732	1	1		8		
3020741	1	1		10		
3020742	1	1		10		
302091101	2	1		2		
302092101	2	1		4		
302093101	2	1		6		
302094101	2	1		10		
3021311	1	1		2		
3021321	1	1		4		
3021331	1	1		5		
3021341	1	1		6		
3021411	1	1		2		
3021421	1	1		4		
3021431	1	1		5		
3021441	1	1		6		
3021511	1	1		1		
3021512	1	1		1		
3021521	1	1		2		
3021522	1	1		2		
3021531	1	1		3		
3021532	1	1		3		
3021541	1	1		4		
3021542	1	1		4		
3021611	1	1		3		
3021612	1	1		3		
3021621	1	1		5		
3021622	1	1		5		
3021631	1	1		8		
3021632	1	1		8		
302171101	1	1		1		
302171102	1	1		1		
302172101	1	1		3		
302172102	1	1		3		
302172202	1	3	{'Constant1': 1, 'Variable': 4, 'Constant2': 0}			
302172203	1	3	{'Constant1': 1, 'Variable': 4, 'Constant2': 0}			
302191102	1	1		2		
302191103	1	1		2		
302192102	1	1		4		
302192103	1	1		4		
302231101	1	1		2		
302231102	1	1		2		
302232101	1	1		3		
302232102	1	1		3		
302233101	1	1		4		
302233102	1	1		4		
302241101	1	1		4		
302241102	1	1		4		
302242101	1	1		4		
302242102	1	1		4		
3022511	1	1		4		
3022512	1	1		6		
3022521	1	1		8		
3022522	1	1		12		
3023112	1	1		4		
3023113	1	1		4		
302261101	1	1		1		
302261102	1	1		1		
3022912	2	2		2		
3030211	1	1		3		
3030221	1	1		8		
3030231	1	1		16		
3030311	1	1		3		
3030321	1	1		8		
3030331	1	1		16		
3030911	1	1		1		
3030912	1	1		1		
3030921	1	1		3		
3030922	1	1		3		
303101102	1	1		2		
303101103	1	1		2		
303102102	1	1		4		
303102103	1	1		4		
303151101	1	1		3		
303151102	1	1		3		
303152101	1	1		5		
303152102	1	1		5		
3031712	1	1		2		
3031713	1	1		2		
3031722	1	1		6		
3031723	1	1		6		
303221101	2	1		6		
3032511	1	1		4		
3032611	1	1		2		
3032612	1	1		2		
3032621	1	1		4		
3032622	1	1		4		
303411101	2	2		2		
3034411	1	1		4		
3034412	1	1		4		
31003101	1	1		1		
31003102	1	1		1		
31005101	1	1		3		
31007201	1	1		1		
31007202	1	1		1		
310081	1	1		1		
310082	1	1		1		
31009201	1	1		1		
31010101	1	1		3		
32002201	2	2		2		
320051	1	1		1		
320052	1	1		1		
1034101	1	3	{'Constant1': 1, 'Variable': 40, 'Constant2': 1}			
1034102	1	3	{'Constant1': 1, 'Variable': 40, 'Constant2': 1}			
