SpellID	SpellName	SpellTextRank	SpellRank	SpellSkill	DefaultSkin	SpellSkillDesc	SpellSkillKeyword	SeasonID	IsAvailable	IsInRandomPool	SpellTips	ChessRookieType	SpellSpecialType	IsSpecialSpell
302092	南蛮入侵	四	4	302092	nanmanruqin	下场战斗开始时，使全体敌方获得攻击-4	[0]	2	1	1	nanman			
302093	南蛮入侵	五	5	302093	nanmanruqin	下场战斗开始时，使全体敌方获得攻击-6	[0]	2	1	1	nanman			
302094	南蛮入侵	六	6	302094	nanmanruqin	下场战斗开始时，使全体敌方获得攻击-10	[0]	2	1	1	nanman			
302101	无中生有	三	3	302101	wuzhongshengyou	随机获得2张等级1的武将牌	[0]	2	1	1				
302102	无中生有	四	4	302102	wuzhongshengyou	随机获得2张等级2的武将牌	[0]	2	1	1				
302103	无中生有	五	5	302103	wuzhongshengyou	随机获得2张等级3的武将牌	[0]	2	1	1				
302104	无中生有	六	6	302104	wuzhongshengyou	随机获得2张等级4的武将牌	[0]	2	1	1				
302111	顺手牵羊	三	3	302111	shunshouqianyang	随机获得当前营帐的1张牌	[0]	2	1	1				
302121	随机应变	三	3	302121	suijiyingbian	挑选1张等级2的武将牌	[0]	2	1	1				
302122	随机应变	四	4	302122	suijiyingbian	挑选1张等级3的武将牌	[0]	2	1	1				
302123	随机应变	五	5	302123	suijiyingbian	挑选1张等级4的武将牌	[0]	2	1	1				
302124	随机应变	六	6	302124	suijiyingbian	挑选1张等级5的武将牌	[0]	2	1	1				
302131	桃园结义	三	3	302131	taoyuanjieyi	使全体友方获得体力+2	[0]	2	1	1				
302132	桃园结义	四	4	302132	taoyuanjieyi	使全体友方获得体力+4	[0]	2	1	1				
302133	桃园结义	五	5	302133	taoyuanjieyi	使全体友方获得体力+5	[0]	2	1	1				
302134	桃园结义	六	6	302134	taoyuanjieyi	使全体友方获得体力+6	[0]	2	1	1				
302141	天降神兵	三	3	302141	tianjiangshenbing	使全体友方获得攻击+2	[0]	2	1	1				
302142	天降神兵	四	4	302142	tianjiangshenbing	使全体友方获得攻击+4	[0]	2	1	1				
302143	天降神兵	五	5	302143	tianjiangshenbing	使全体友方获得攻击+5	[0]	2	1	1				
302144	天降神兵	六	6	302144	tianjiangshenbing	使全体友方获得攻击+6	[0]	2	1	1				
302151	五谷丰登	三	3	302151	wugufengdeng	使全体友方获得+1/+1	[0]	2	1	1				
302152	五谷丰登	四	4	302152	wugufengdeng	使全体友方获得+2/+2	[0]	2	1	1				
302153	五谷丰登	五	5	302153	wugufengdeng	使全体友方获得+3/+3	[0]	2	1	1				
302154	五谷丰登	六	6	302154	wugufengdeng	使全体友方获得+4/+4	[0]	2	1	1				
302161	铁索连环	三	3	302161	tiesuolianhuan	每个招募阶段开始时，使营帐被锁定的武将获得+3/+3	[0]	2	1	1	tiesuo			
302162	铁索连环	四	4	302162	tiesuolianhuan	每个招募阶段开始时，使营帐被锁定的武将获得+5/+5	[0]	2	1	1	tiesuo			
302163	铁索连环	五	5	302163	tiesuolianhuan	每个招募阶段开始时，使营帐被锁定的武将获得+8/+8	[0]	2	1	1	tiesuo			
302171	白衣渡江	三	3	302171	baiyidujiang	使1个友方获得：招募结束时，手牌上限+1	[0]	2	1	1				
302172	白衣渡江	五	5	302172	baiyidujiang	使1个友方获得：招募结束时，手牌上限+1并获得手牌数的属性	[0]	2	1	1				
302181	闪电	三	3	302181	shandian	下场战斗开始时，对随机敌方造成9点伤害	[0]	2	1	1	shandian			
302182	闪电	五	5	302182	shandian	下场战斗开始时，对随机敌方造成9点伤害3次	[0]	2	1	1				
302191	苦肉计	三	3	302191	kurouji	使1个友方获得：战斗开始时，对自身造成1点伤害，永久获得+2/+2	[0]	2	1	1				
302192	苦肉计	五	5	302192	kurouji	使1个友方获得：战斗开始时，对自身造成1点伤害，永久获得+4/+4	[0]	2	1	1				
302201	抛砖引玉	三	3	302201	paozhuanyinyu	选择1个友方，使营帐刷新出相同势力的武将	[0]	2	1	1				
302211	斗转星移	四	4	302211	douzhuanxingyi	移除1个友方，下次招募的武将获得其属性值	[0]	2	1	1				
302221	决斗	四	4	302221	juedou	使1个友方获得：攻击时，先对目标造成4点伤害	[0]	2	1	1				
302222	决斗	五	5	302222	juedou	使1个友方获得：攻击时，先对目标造成8点伤害	[0]	2	1	1				
302223	决斗	六	6	302223	juedou	使1个友方获得：攻击时，先对目标造成8点伤害2次	[0]	2	1	1				
302231	以逸待劳	四	4	302231	yiyidailao	使1个友方获得：招募结束时，获得+2/+2	[0]	2	1	1				
302232	以逸待劳	五	5	302232	yiyidailao	使1个友方获得：招募结束时，获得+3/+3	[0]	2	1	1				
302233	以逸待劳	六	6	302233	yiyidailao	使1个友方获得：招募结束时，获得+4/+4	[0]	2	1	1				
302241	望梅止渴	四	4	302241	wangmeizhike	下场战斗开始时，使全体友方获得+4/+4	[0]	2	0	0	wangmei			
302242	望梅止渴	六	6	302242	wangmeizhike	下场战斗开始时，使全体友方获得+4/+4和咆哮	[0]	2	0	0	wangmei			
302251	乐不思蜀	四	4	302251	lebusishu	使1个友方获得+4/+6和无法攻击	[0]	2	1	1				
302252	乐不思蜀	六	6	302252	lebusishu	使1个友方获得+8/+12和无法攻击	[0]	2	1	1				
302261	瞒天过海	五	5	302261	mantianguohai	使全体友方获得：招募结束时，获得+1/+1	[0]	2	1	1				
302271	水淹七军	五	5	302271	shuiyanqijun	每场战斗开始时，对全体敌方造成3点伤害	[0]	2	1	1	shuiyan			
302281	火攻	四	4	302281	huogong	使1个友方获得：战斗开始时，对1个随机敌方造成8点伤害	[0]	2	1	1				
302282	火攻	五	5	302282	huogong	使1个友方获得：战斗开始时，对2个随机敌方造成8点伤害	[0]	2	1	1				
302283	火攻	六	6	302283	huogong	使1个友方获得：战斗开始时，对3个随机敌方造成8点伤害	[0]	2	1	1				
302291	李代桃僵	六	6	302291	lidaitaojiang	使1个友方吸取其右侧武将一半的攻击	[0]	2	1	1				
302301	无懈可击	六	6	302301	wuxiekeji	使1个友方获得+4/+4和御策	[0]	2	1	1				
302311	浑水摸鱼	六	6	302311	hunshuimoyu	随机获得1张等级6的武将牌	[0]	2	1	1				
302321	鸩毒	六	6	302321	zhendu	直到下回合开始，使1个友方获得鸩毒	[0]	2	1	1				
302331	草船借箭	五	5	302331	caochuanjiejian	挑选你上一个对手的一张武将牌的初始复制	[0]	2	1	1				
303011	珠联璧合	二	2	303011	zhulianbihe	挑选1张等级2的武将	[0]	3	1	0		[1]		
303012	珠联璧合	三	3	303012	zhulianbihe	挑选1张等级3的武将	[0]	3	1	0		[1]		
303013	珠联璧合	四	4	303013	zhulianbihe	挑选1张等级4的武将	[0]	3	1	0		[1]		
303014	珠联璧合	五	5	303014	zhulianbihe	挑选1张等级5的武将	[0]	3	1	0		[1]		
303015	珠联璧合	六	6	303015	zhulianbihe	挑选1张等级6的武将	[0]	3	1	0		[1]		
303021	酒	二	2	303021	jiu	使1个友方获得攻击+3	[0]	3	1	1		[1]		
303022	酒	四	4	303022	jiu	使1个友方获得攻击+8	[0]	3	1	1		[1]		
303023	酒	六	6	303023	jiu	使1个友方获得攻击+16	[0]	3	1	1		[1]		
303031	桃	二	2	303031	tao	使1个友方获得体力+3	[0]	3	1	1		[1]		
303032	桃	四	4	303032	tao	使1个友方获得体力+8	[0]	3	1	1		[1]		
303033	桃	六	6	303033	tao	使1个友方获得体力+16	[0]	3	1	1		[1]		
303041	万箭齐发	二	2	303041	wanjianqifa	下场战斗开始时，对全体敌方造成2点伤害	[0]	3	1	1	wanjian	[1]		
303042	万箭齐发	四	4	303042	wanjianqifa	下场战斗开始时，对全体敌方造成5点伤害	[0]	3	1	1	wanjian	[1]		
303043	万箭齐发	六	6	303043	wanjianqifa	下场战斗开始时，对全体敌方造成10点伤害	[0]	3	1	1	wanjian	[1]		
303051	洞烛先机	二	2	303051	dongzhuxianji	营帐升级费用-2	[0]	3	1	1		[1]		
303052	洞烛先机	四	4	303052	dongzhuxianji	营帐升级费用-4	[0]	3	1	1		[1]		
303061	金蝉脱壳	二	2	303061	jinchantuoqiao	使营帐1个武将变化为等级+1的武将	[0]	3	1	1		[1]		
303062	金蝉脱壳	四	4	303062	jinchantuoqiao	使营帐所有武将变为等级+1的武将	[0]	3	1	1		[1]		
303071	先驱	二	2	303071	xianqu	获得1虎符	[0]	3	1	1		[1]		
303072	先驱	四	4	303072	xianqu	获得3虎符	[0]	3	1	1		[1]		
303081	调虎离山	三	3	303081	diaohulishan	将场上1个友方武将置入手牌	[0]	3	1	1				
303091	过河拆桥	三	3	303091	guohechaiqiao	移除场上或营帐的1个武将，使全体友方获得+1/+1	[0]	3	1	1				
303092	过河拆桥	五	5	303092	guohechaiqiao	移除场上或营帐的1个武将，使全体友方获得+3/+3	[0]	3	1	1				
303101	苦肉计	三	3	303101	kurouji	使1个友方获得：战斗开始时，对自身造成1点伤害，永久获得+2/+2	[0]	3	1	1		[1]		
303102	苦肉计	五	5	303102	kurouji	使1个友方获得：战斗开始时，对自身造成1点伤害，永久获得+4/+4	[0]	3	1	1		[1]		
303111	乐不思蜀	三	3	303111	lebusishu	下场战斗开始时，使攻击最高的敌方无法攻击	[0]	3	1	1	lebusishu	[1]		
303121	抛砖引玉	三	3	303121	paozhuanyinyu	选择1个友方，使营帐刷新出相同势力的武将	[0]	3	1	1				
303131	顺手牵羊	三	3	303131	shunshouqianyang	随机获得当前营帐的1张牌	[0]	3	1	1		[1]		
303132	顺手牵羊	五	5	303132	shunshouqianyang	随机获得当前营帐的2张牌	[0]	3	1	1		[1]		
303141	偷梁换柱	三	3	303141	toulianghuanzhu	选择1个等级不高于2的友方，下回合获得该武将的1张初始复制	[0]	3	1	1	toulianghuanzhu	[1]		
303142	偷梁换柱	五	5	303142	toulianghuanzhu	选择1个等级不高于4的友方，下回合获得该武将的1张初始复制	[0]	3	1	1	toulianghuanzhu	[1]		
303151	望梅止渴	三	3	303151	wangmeizhike	下场战斗开始时，全体友方获得+3/+3	[0]	3	1	1	wangmei	[1]		
303152	望梅止渴	五	5	303152	wangmeizhike	下场战斗开始时，全体友方获得+5/+5	[0]	3	1	1	wangmei	[1]		
303161	无中生有	三	3	303161	wuzhongshengyou	随机获得2张等级1~2的武将	[0]	3	1	1		[1]		
303162	无中生有	五	5	303162	wuzhongshengyou	随机获得2张等级3~4的武将	[0]	3	1	1		[1]		
303171	以逸待劳	三	3	303171	yiyidailao	使1个友方获得无法攻击和+2/+2	[0]	3	1	1		[1]		
303172	以逸待劳	五	5	303172	yiyidailao	使1个友方获得无法攻击和+6/+6	[0]	3	1	1		[1]		
303181	斗转星移	四	4	303181	douzhuanxingyi	移除1个友方，下次招募的武将获得其属性值	[0]	3	1	1				
303191	火攻	四	4	303191	huogong	使1个友方获得：攻击时，对3个随机敌方造成3点伤害	[0]	3	1	1		[1]		
303192	火攻	六	6	303192	huogong	使1个友方获得：攻击时，对3个随机敌方造成8点伤害	[0]	3	1	1		[1]		
303201	解甲归田	四	4	303201	xiejiaguitian	挑选1张当前营帐等级的武将，然后选择一件装备移除	[0]	3	1	1				
303211	决斗	四	4	303211	juedou	使1个友方获得：攻击时，先对目标造成4点伤害	[0]	3	1	1		[1]		
303212	决斗	六	6	303212	juedou	使1个友方获得：攻击时，先对目标造成8点伤害2次	[0]	3	1	1		[1]		
303221	南蛮入侵	四	4	303221	nanmanruqin	下场战斗开始时，使全体敌方获得攻击-6	[0]	3	1	1	nanman	[1]		
303231	三顾茅庐	四	4	303231	sangumaolu	挑选1张等级5的武将，三轮后获得	[0]	3	1	1	sangumaolu	[1]		
303241	闪电	四	4	303241	shandian	唯一效果。下场战斗开始时，你进行判定：50%几率对场上随机1个武将造成999点伤害	[0]	3	1	1	shandian			
303251	桃园结义	四	4	303251	taoyuanjieyi	使全体友方获得体力+4	[0]	3	1	1		[1]		
303261	五谷丰登	四	4	303261	wugufengdeng	使全体友方获得+2/+2	[0]	3	1	1		[1]		
303262	五谷丰登	六	6	303262	wugufengdeng	使全体友方获得+4/+4	[0]	3	1	1		[1]		
303271	草船借箭	五	5	303271	caochuanjiejian	挑选你上个对手的1个武将，获得其1张初始复制	[0]	3	1	1		[1]		
303281	联军盛宴	五	5	303281	lianjunshengyan	场上每有1个金色友方，获得2虎符	[0]	3	1	1		[1]		
303291	美人计	五	5	303291	meirenji	选择营帐1个男性武将，获得该武将的1张初始复制	[0]	3	1	1		[1]		
303301	撒豆成兵	五	5	303301	sadouchengbing	用随机武将填满你的上阵区域	[0]	3	1	1		[1]		
303311	三十六计	五	5	303311	sanshiliuji	挑选1张当前营帐等级的锦囊	[0]	3	1	1		[1]		
303321	树上开花	五	5	303321	shushangkaihua	唯一效果。本回合你每刷新2次营帐，下次刷新不消耗虎符	[0]	3	1	1		[1]		
303331	远交近攻	五	5	303331	yuanjiaojingong	下个招募阶段，其他所有存活玩家各获得1虎符，你获得5虎符	[0]	3	1	1	yuanjiaojingong	[1]		
303341	兵贵神速	六	6	303341	bingguishensu	接下来的7秒内，你刷新营帐不消耗虎符	[0]	3	1	1		[1]		
303351	釜底抽薪	六	6	303351	fudichouxin	唯一效果。选择1个势力，本回合营帐不会刷新该势力的武将	[0]	3	1	1				
303361	关门捉贼	六	6	303361	guanmenzhuozei	本回合招募结束时，获得营帐所有被锁定的牌	[0]	3	1	1	guanmenzhuozei	[1]		
303371	浑水摸鱼	六	6	303371	hunshuimoyu	随机获得2张等级5的武将或锦囊	[0]	3	1	1		[1]		
303381	借刀杀人	六	6	303381	jiedao	使1个友方吸取其右侧武将一半的攻击	[0]	3	1	1		[1]		
303391	借尸还魂	六	6	303391	jieshihuanhun	挑选最近淘汰的玩家1个武将，获得其1张复制（保留所有效果）	[0]	3	1	1		[1]		
303401	瞒天过海	六	6	303401	mantianguohai	触发所有友方招募结束时效果1次	[0]	3	1	1		[1]		
303411	擒贼擒王	六	6	303411	qinzeiqinwang	下场战斗开始时，使攻击最高的敌方武将攻击减半	[0]	3	1	1	qinzeiqinwang	[1]		
303421	随机应变	六	6	303421	suijiyingbian	使用其他锦囊后变化：视为你使用的上一张锦囊	[0]	3	1	1		[1]		
303431	天降神兵	六	6	303431	tianjiangshenbing	挑选1个装备，替换原有装备	[0]	3	1	1				
303441	无懈可击	六	6	303441	wuxiekeji	使1个友方获得+4/+4和御策	[0]	3	1	1		[1]		
303451	鸩毒	六	6	303451	zhendu	直到下回合开始，使1个友方获得鸩毒	[0]	3	1	1				
304011	珠联璧合	二	2	303011	zhulianbihe	挑选1张等级2的武将	[0]	4	1	0		[1]		
