ID	名称	类型	势力	性别	等级	攻击	血量	技能描述
caojie	曹节	2	汉	女	4	5	4	御策，友方每失去2层御策，获得1枚虎符
caojie	曹节	1	汉	女	4	10	8	御策，友方每失去2层御策，获得2枚虎符
chendeng	陈登	2	汉	男	4	5	3	遗计：使随机2个友方获得御策
chendeng	陈登	1	汉	男	4	10	6	遗计：使随机4个友方获得御策
huangfusong	皇甫嵩	2	汉	男	4	6	2	御策。失去御策时，永久+3/+3，首次还会立刻攻击
huangfusong	皇甫嵩	1	汉	男	4	12	4	御策。失去御策时，永久+6/+6，首次还会立刻攻击
wanniangongzhu	万年公主	2	汉	女	4	3	6	友方触发破军效果时，使随机友方永久+1/+1，每触发3次额外+1/+1
wanniangongzhu	万年公主	1	汉	女	4	6	12	友方触发破军效果时，使随机友方永久+2/+2，每触发3次额外+2/+2
yangbiao	杨彪	2	汉	男	4	4	3	当先：使随机友方获得临时御策，并使御策友方+3/+2
yangbiao	杨彪	1	汉	男	4	8	6	当先：使随机友方获得临时御策，并使御策友方+6/+4
bairao	白绕	2	黄巾	男	4	6	3	友方触发遗计效果时，使相邻友方永久获得烈刃
bairao	白绕	1	黄巾	男	4	12	6	友方触发遗计效果时，使相邻友方永久获得烈刃*2
busi	卜巳	2	黄巾	男	4	6	3	遗计：使本局黄巾兵永久+3/+2
busi	卜巳	1	黄巾	男	4	12	6	遗计：使本局黄巾兵永久+6/+4
mayuanyi	马元义	2	黄巾	男	4	5	2	友方触发遗计效果时，升级所需虎符-1
mayuanyi	马元义	1	黄巾	男	4	10	4	友方触发遗计效果时，升级所需虎符-2
peiyuanshao	裴元绍	2	黄巾	男	4	5	3	战斗开始时，自身和相邻友方获得遗计：上阵1个黄巾兵
peiyuanshao	裴元绍	1	黄巾	男	4	10	6	战斗开始时，自身和相邻友方获得遗计：上阵1个金色黄巾兵
zhangkai	张闿	2	黄巾	男	4	8	4	遗计：对随机敌方造成自身攻击力一半的伤害
zhangkai	张闿	1	黄巾	男	4	16	8	遗计：对随机敌方造成自身攻击力的伤害
guanning	管宁	2	群	男	4	2	6	闪避。友方闪避时，使随机2个友方永久+1/+1，每次触发额外+1/+1
guanning	管宁	1	群	男	4	4	12	闪避。友方闪避时，使随机2个友方永久+2/+2，每次触发额外+2/+2
hucheer	胡车儿	2	群	男	4	4	6	最近的敌方攻击无效，且攻击力减半，每场战斗限1次
hucheer	胡车儿	1	群	男	4	8	12	最近的敌方攻击无效，且属性值减半，每场战斗限1次
panfeng	潘凤	2	群	男	4	4	5	挑衅。当先：使具有挑衅的友方+3/+4
panfeng	潘凤	1	群	男	4	8	10	挑衅。当先：使具有挑衅的友方+6/+8
simahui	司马徽	2	群	男	4	4	4	当先：将1个友方变化为等级+1的武将
simahui	司马徽	1	群	男	4	8	8	当先：将1个友方变化为等级+2的武将
tongyuan	童渊	2	群	男	4	6	6	招募开始时，移除自身并获得1张随机等级5的武将牌
tongyuan	童渊	1	群	男	4	12	12	招募开始时，移除自身并获得2张随机等级5的武将牌
xingdaorong	邢道荣	2	群	男	4	1	1	挑衅。打出时，主公每损失1点体力+1/+1
xingdaorong	邢道荣	1	群	男	4	2	2	挑衅。打出时，主公每损失1点体力+2/+2
zhanglu	张鲁	2	群	男	4	4	4	当先：本回合接下来3次刷新营帐免费
zhanglu	张鲁	1	群	男	4	8	8	当先：本回合接下来6次刷新营帐免费
guanxing	关兴	2	蜀	男	4	6	6	友方攻击击败敌方时，使其回复目标攻击力一半的体力值
guanxing	关兴	1	蜀	男	4	12	12	友方攻击击败敌方时，使其回复目标攻击力一半的属性值
guanyinping	关银屏	2	蜀	女	4	6	6	冲阵：友方每攻击过1次，随机造成3点伤害
guanyinping	关银屏	1	蜀	女	4	12	12	冲阵：友方每攻击过1次，随机造成3点伤害2次
huangyueying_02	黄月英	2	蜀	女	4	5	3	当先：使1个友方+2/+2，每使用过2张锦囊牌额外+1/+1
huangyueying_02	黄月英	1	蜀	女	4	10	6	当先：使1个友方+4/+4，每使用过2张锦囊牌额外+2/+2
xushu	徐庶	2	蜀	男	4	5	3	遣散时，挑选1张蜀势力武将牌
xushu	徐庶	1	蜀	男	4	10	6	遣散时，挑选2张蜀势力武将牌
zhangfei	张飞	2	蜀	男	4	4	8	咆哮。战斗中非同名友方获得攻击力时，获得等量攻击力
zhangfei	张飞	1	蜀	男	4	8	16	咆哮。战斗中非同名友方获得攻击力时，获得2倍的攻击力
caoang	曹昂	2	魏	男	4	4	8	自身和相邻友方被攻击时，进行判定：使其获得闪避
caoang	曹昂	1	魏	男	4	8	16	自身和相邻友方被攻击时，进行判定：使其获得闪避，执行2次
caopi	曹丕	2	魏	男	4	5	5	友方每判定8次，使随机3个友方永久获得属性(1~判定成功次数)
caopi	曹丕	1	魏	男	4	10	10	友方每判定4次，使随机3个友方永久获得属性(1~判定成功次数)
caoren_02	曹仁	2	魏	男	4	4	8	魏势力友方被攻击时，与其左侧友方均摊伤害
caoren_02	曹仁	1	魏	男	4	8	16	魏势力友方被攻击时，与其相邻友方均摊伤害
xunyu	荀彧	2	魏	男	4	3	6	每受到2次伤害，获得1张随机魏势力武将牌
xunyu	荀彧	1	魏	男	4	6	12	每受到2次伤害，获得2张随机魏势力武将牌
zhenji_02	甄姬	2	魏	女	4	6	6	攻击时，进行判定：永久+4/+4并再次判定
zhenji_02	甄姬	1	魏	女	4	12	12	攻击时，进行判定：永久+8/+8并再次判定
daqiao	大乔	2	吴	女	4	5	5	闪避。闪避时，对其他随机敌方造成等于攻击者攻击力的伤害
daqiao	大乔	1	吴	女	4	10	10	闪避。闪避时，对其他随机敌方造成等于攻击者攻击力的伤害2次
ganning_02	甘宁	2	吴	男	4	6	6	招募结束时，获得1张【过河拆桥·三】
ganning_02	甘宁	1	吴	男	4	12	12	招募结束时，获得1张【过河拆桥·五】
taishici	太史慈	2	吴	男	4	6	6	攻击时，对随机敌方造成自身攻击力的伤害
taishici	太史慈	1	吴	男	4	12	12	攻击时，对随机敌方造成自身攻击力的伤害2次
xusheng	徐盛	2	吴	男	4	6	6	破军：触发全体友方的招募结束效果
xusheng	徐盛	1	吴	男	4	12	12	破军：触发全体友方的招募结束效果2次
zhangzhao	张昭	2	吴	男	4	5	5	招募结束时，使随机2个友方永久+2/+2，每触发2次额外+1/+1
zhangzhao	张昭	1	吴	男	4	10	10	招募结束时，使随机2个友方永久+4/+4，每触发2次额外+2/+2
dongxu	董絮	2	西凉	女	4	5	5	友方触发冲阵效果时，升级所需虎符-1
dongxu	董絮	1	西凉	女	4	10	10	友方触发冲阵效果时，升级所需虎符-2
huaxiong	华雄	2	西凉	男	4	5	5	友方受到伤害时，获得3点护甲
huaxiong	华雄	1	西凉	男	4	10	10	友方受到伤害时，获得6点护甲
pangde	庞德	2	西凉	男	4	4	7	战斗开始时，自身和左侧友方获得冲阵：攻击受伤减半
pangde	庞德	1	西凉	男	4	8	14	战斗开始时，自身和相邻友方获得冲阵：攻击受伤减半
yangwan	杨婉	2	西凉	女	4	4	5	友方触发冲阵时，使其永久获得烈刃*2
yangwan	杨婉	1	西凉	女	4	8	10	友方触发冲阵时，使其永久获得烈刃*4
zhangji	张济	2	西凉	男	4	5	4	招募结束时，使友方全体获得2点护甲，每触发2次额外+1
zhangji	张济	1	西凉	男	4	10	8	招募结束时，使友方全体获得4点护甲，每触发2次额外+2
chunyuqiong	淳于琼	2	袁	男	4	5	5	招募开始时，使相邻友方回到手牌
chunyuqiong	淳于琼	1	袁	男	4	10	10	招募开始时，使相邻友方回到手牌
pangji	逢纪	2	袁	男	4	5	5	招募结束时，使全体友方获得烈刃
pangji	逢纪	1	袁	男	4	10	10	招募结束时，使全体友方获得烈刃*2
yanghong	杨弘	2	袁	男	4	4	6	受到伤害时，自身和相邻友方获得遗计：随机造成2点伤害
yanghong	杨弘	1	袁	男	4	8	12	受到伤害时，自身和相邻友方获得遗计：随机造成2点伤害2次
yuanyin	袁胤	2	袁	男	4	4	6	遗计：场上每存在1种势力，获得1枚虎符
yuanyin	袁胤	1	袁	男	4	8	12	遗计：场上每存在1种势力，获得2枚虎符
yuejiu	乐就	2	袁	男	4	3	3	当先：使每种势力各1个友方+3/+3
yuejiu	乐就	1	袁	男	4	6	6	当先：使每种势力各1个友方+6/+6
hejin	何进	2	汉	男	5	4	8	友方攻击时，触发其破军效果
hejin	何进	1	汉	男	5	8	16	友方攻击时，触发其破军效果2次
tangji	唐姬	2	汉	女	5	6	3	御策。友方失去御策时，其每有1层御策使全体友方永久+2/+1
tangji	唐姬	1	汉	女	5	12	6	御策。友方失去御策时，其每有1层御策使全体友方永久+4/+2
zhangrang	张让	2	汉	男	5	5	7	你每花费9枚虎符，获得1张随机汉势力武将
zhangrang	张让	1	汉	男	5	10	14	你每花费9枚虎符，获得2张随机汉势力武将
zhaozhong	赵忠	2	汉	男	5	6	4	当先：使1个友方+2/+2，本回合每花费2枚虎符额外+1/+1
zhaozhong	赵忠	1	汉	男	5	12	8	当先：使1个友方+4/+4，本回合每花费2枚虎符额外+2/+2
guanhai	管亥	2	黄巾	男	5	8	4	友方造成伤害时，使本局黄巾兵攻击力永久+1。遗计：上阵1个黄巾兵
guanhai	管亥	1	黄巾	男	5	16	8	友方造成伤害时，使本局黄巾兵攻击力永久+2。遗计：上阵1个金色黄巾兵
yudu	于毒	2	黄巾	男	5	2	6	友方攻击后，触发其遗计效果
yudu	于毒	1	黄巾	男	5	4	12	友方攻击后，触发其遗计效果2次
zhangmancheng	张曼成	2	黄巾	男	5	4	8	咆哮。战斗中上阵友方时，获得其属性值
zhangmancheng	张曼成	1	黄巾	男	5	8	16	咆哮。战斗中上阵友方时，获得其2倍的属性值
zhangyan	张燕	2	黄巾	男	5	6	3	友方触发遗计效果时，使全体友方永久+1/+1
zhangyan	张燕	1	黄巾	男	5	12	6	友方触发遗计效果时，使全体友方永久+2/+2
hanfu	韩馥	2	群	男	5	6	6	挑衅。招募结束时，使具有挑衅的友方永久+4/+4
hanfu	韩馥	1	群	男	5	12	12	挑衅。招募结束时，使具有挑衅的友方永久+8/+8
huangchengyan	黄承彦	2	群	男	5	6	3	当先，遗计：获得1张随机锦囊牌
huangchengyan	黄承彦	1	群	男	5	12	6	当先，遗计：获得2张随机锦囊牌
huatuo	华佗	2	群	男	5	2	6	友方攻击后，回复华佗体力值1/4的血量
huatuo	华佗	1	群	男	5	4	12	友方攻击后，回复华佗体力值一半的血量
laiyinger	来莺儿	2	群	女	5	3	7	闪避。友方闪避时，进行判定：随机友方获得闪避
laiyinger	来莺儿	1	群	女	5	6	14	闪避。友方闪避时，进行判定：随机友方获得闪避，执行2次
liubiao	刘表	2	群	男	5	2	5	友方的招募结束效果额外触发1次
liubiao	刘表	1	群	男	5	4	10	友方的招募结束效果额外触发2次
miheng	祢衡	2	群	男	5	3	4	友方的当先效果额外触发1次
miheng	祢衡	1	群	男	5	6	8	友方的当先效果额外触发2次
pangdegong	庞德公	2	群	男	5	2	5	遣散后，触发全体友方的招募结束效果
pangdegong	庞德公	1	群	男	5	4	10	遣散后，触发全体友方的招募结束效果2次
yuji	于吉	2	群	男	5	1	7	友方的遗计效果额外触发1次
yuji	于吉	1	群	男	5	2	14	友方的遗计效果额外触发2次
huangzhong	黄忠	2	蜀	男	5	7	7	攻击造成双倍伤害且无法闪避。破军：获得1张随机当先武将牌
huangzhong	黄忠	1	蜀	男	5	14	14	攻击造成三倍伤害且无法闪避。破军：获得2张随机当先武将牌
pangtong	庞统	2	蜀	男	5	7	4	遗计：属性值变为一半重新上阵，并失去此遗计
pangtong	庞统	1	蜀	男	5	14	8	遗计：体力值变为一半重新上阵，并失去此遗计
zhangbao_01	张苞	2	蜀	男	5	7	7	战斗中蜀势力友方获得攻击力时，使其获得增加值1/4的体力值
zhangbao_01	张苞	1	蜀	男	5	14	14	战斗中蜀势力友方获得攻击力时，使其获得增加值一半的体力值
zhugeliang	诸葛亮	2	蜀	男	5	4	7	招募开始时，挑选2张当前等级的锦囊牌
zhugeliang	诸葛亮	1	蜀	男	5	8	14	招募开始时，挑选4张当前等级的锦囊牌
caojinyu	曹金玉	2	魏	女	5	4	7	魏势力友方受伤时，使随机3个其他友方永久获得+1/+2
caojinyu	曹金玉	1	魏	女	5	8	14	魏势力友方受伤时，使随机3个其他友方永久获得+2/+4
simayi	司马懿	2	魏	男	5	3	8	友方每回合前2次判定必定成功，每成功4次获得1张随机锦囊牌
simayi	司马懿	1	魏	男	5	6	16	友方每回合前4次判定必定成功，每成功4次获得2张随机锦囊牌
zhanghe	张郃	2	魏	男	5	6	6	每受到2次伤害，触发随机友方的判定效果
zhanghe	张郃	1	魏	男	5	12	12	每受到2次伤害，触发随机友方的判定效果，执行2次
zhangliao	张辽	2	魏	男	5	8	5	战斗开始时，吸取体力值最高的敌方一半的体力值
zhangliao	张辽	1	魏	男	5	16	10	战斗开始时，吸取体力值最高的敌方全部的体力值
lusu	鲁肃	2	吴	男	5	6	6	相邻友方共享势力
lusu	鲁肃	1	吴	男	5	12	12	自身和相邻友方共享势力
sunjian	孙坚	2	吴	男	5	6	6	招募结束时，获得1张随机吴势力武将牌
sunjian	孙坚	1	吴	男	5	12	12	招募结束时，获得2张随机吴势力武将牌
sunshangxiang	孙尚香	2	吴	女	5	6	6	被移除时回到手牌。回手时获得1张随机吴势力武将牌
sunshangxiang	孙尚香	1	吴	女	5	12	12	被移除时回到手牌。回手时获得2张随机吴势力武将牌
sunyi	孙翊	2	吴	男	5	8	8	友方触发回手效果时使全体友方永久+3/+3
sunyi	孙翊	1	吴	男	5	16	16	友方触发回手效果时使全体友方永久+6/+6
lijue	李傕	2	西凉	男	5	8	6	西凉友方护甲减少时，使其永久获得减少值一半的攻击力
lijue	李傕	1	西凉	男	5	16	12	西凉友方护甲减少时，使其永久获得减少值等量的攻击力
lisu	李肃	2	西凉	男	5	6	8	友方受到超出护甲的伤害减少1/4
lisu	李肃	1	西凉	男	5	12	16	友方受到超出护甲的伤害减半
machao	马超	2	西凉	男	5	7	7	攻击时，使目标技能失效。冲阵：使全体友方永久+2/+1
machao	马超	1	西凉	男	5	14	14	攻击时，使目标技能失效。冲阵：使全体友方永久+4/+2
madai	马岱	2	西凉	男	5	7	7	友方冲阵效果每次攻击均可触发，并使全体友方永久+2/+1
madai	马岱	1	西凉	男	5	14	14	友方冲阵效果每次攻击均可触发，并使全体友方永久+4/+2
guotu	郭图	2	袁	男	5	6	6	当先：使全体袁势力友方攻击时，随机造成3点伤害
guotu	郭图	1	袁	男	5	12	12	当先：使全体袁势力友方攻击时，随机造成3点伤害2次
hanmeng	韩猛	2	袁	男	5	5	5	袁势力友方每造成2次伤害，使全体友方永久+1/+1
hanmeng	韩猛	1	袁	男	5	10	10	袁势力友方每造成2次伤害，使全体友方永久+2/+2
jushou	沮授	2	袁	男	5	8	8	阵亡时回手。战斗中回手时上阵手中随机非同名友方的复制
jushou	沮授	1	袁	男	5	16	16	阵亡时回手。战斗中回手时上阵手中随机非同名友方的复制2次
quyi	麹义	2	袁	男	5	7	7	攻击无法被闪避。造成双倍伤害
quyi	麹义	1	袁	男	5	14	14	攻击无法被闪避。造成三倍伤害
