ID	名称	等级	技能描述
yuanjun	援军	5	选择1个友方，获得2张相同势力的随机武将牌
yuanjiaojingong	远交近攻	5	下个回合你获得5虎符，其他所有存活玩家各获得1虎符
bingguishensu	兵贵神速	6	接下来的10s内，你刷新营帐不消耗虎符
fudichouxin	釜底抽薪	6	唯一效果。选择1个势力，本回合营帐不会刷新该势力的武将
hunshuimoyu	浑水摸鱼	6	随机获得2张等级5的武将牌或锦囊牌
huogong	火攻	6	使1个友方攻击时，对3个随机敌方造成4点伤害
jiedao	借刀杀人	6	唯一效果。下场战斗开始时，对随机敌方造成最左侧敌方攻击力的伤害
jieshihuanhun	借尸还魂	6	挑选最近淘汰的玩家场上的1个武将，保留所有强化效果
jiu	酒	6	使1个友方攻击力+24
lianjunshengyan	联军盛宴	6	场上每有1个金色友方，获得2虎符
mantianguohai	瞒天过海	6	触发所有友方的招募结束效果1次
pofuchenzhou	破釜沉舟	6	对主公造成1点伤害，使1个友方获得+1/+1（主公每损失2点体力额外+1/+1）
qinzeiqinwang	擒贼擒王	6	下场战斗开始时，使体力值最高的敌方武将体力值减半
suijiyingbian	随机应变	6	使用其他锦囊牌后，变为使用的上一张锦囊牌
tao	桃	6	使1个友方体力值+24
toulianghuanzhu	偷梁换柱	6	选择1个等级不高于4的友方，获得1张基础复制
wanjianqifa	万箭齐发	6	下场战斗开始时，对全体敌方造成10点伤害
wangmeizhike	望梅止渴	6	获得5虎符，下回合少获得3虎符
wuxiekeji	无懈可击	6	使1个友方获得御策和+4/+4
wugufengdeng	五谷丰登	6	使全体友方获得+4/+4
zhendu	鸩毒	6	使1个友方获得仅限本回合的鸩毒
zhisifangxiu	至死方休	6	使1个友方造成的伤害+3，并获得遗计：随机造成3点伤害
